tsv2bam v2.60, executed 2022-10-07 22:25:17 (zlib-1.2.11)
tsv2bam -P /home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22 -M /home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22/popmap_DS.txt -R /home/jcoccia1/scr4_mavolio2/scratch_JC/demux/DS -t 18
Configuration for this run:
  Stacks directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22/'
Sample 'DS.BO.WL3.M.1': matched 736 sample loci to 726 catalog loci; found a paired-end read for 24628 (82.9%) of the assembled forward reads; wrote 54342 records.
Sample 'DS.BO.WL3.M.3': matched 909 sample loci to 899 catalog loci; found a paired-end read for 27404 (84.2%) of the assembled forward reads; wrote 59958 records.
Sample 'DS.BO.WL3.M.4': matched 145 sample loci to 144 catalog loci; found a paired-end read for 4657 (100.0%) of the assembled forward reads; wrote 9314 records.
Sample 'DS.BO.WL3.M.5': matched 19888 sample loci to 19792 catalog loci; found a paired-end read for 1575517 (100.0%) of the assembled forward reads; wrote 3151034 records.
Sample 'DS.BO.WL4.M.2': matched 4896 sample loci to 4549 catalog loci; found a paired-end read for 254807 (100.0%) of the assembled forward reads; wrote 509614 records.
Sample 'DS.BO.WL4.M.3': matched 4997 sample loci to 4664 catalog loci; found a paired-end read for 234454 (100.0%) of the assembled forward reads; wrote 468908 records.
Sample 'DS.BO.WL4.M.5': matched 3584 sample loci to 3346 catalog loci; found a paired-end read for 141368 (100.0%) of the assembled forward reads; wrote 282736 records.
Sample 'DS.MN.L01-DS.M.1': matched 5776 sample loci to 5444 catalog loci; found a paired-end read for 250202 (100.0%) of the assembled forward reads; wrote 500404 records.
Sample 'DS.MN.L01-DS.M.2': matched 1473 sample loci to 1434 catalog loci; found a paired-end read for 41647 (100.0%) of the assembled forward reads; wrote 83294 records.
Sample 'DS.MN.L01-DS.M.3': matched 3313 sample loci to 3104 catalog loci; found a paired-end read for 123622 (100.0%) of the assembled forward reads; wrote 247244 records.
Sample 'DS.MN.L01-DS.M.5': matched 6418 sample loci to 5970 catalog loci; found a paired-end read for 305522 (100.0%) of the assembled forward reads; wrote 611044 records.
Sample 'DS.MN.L01-DS.U.2': matched 6555 sample loci to 6154 catalog loci; found a paired-end read for 301779 (100.0%) of the assembled forward reads; wrote 603558 records.
Sample 'DS.MN.L01-DS.U.3': matched 1842 sample loci to 1787 catalog loci; found a paired-end read for 58259 (100.0%) of the assembled forward reads; wrote 116518 records.
Sample 'DS.MN.L01-DS.U.4': matched 5533 sample loci to 5195 catalog loci; found a paired-end read for 253398 (100.0%) of the assembled forward reads; wrote 506796 records.
Sample 'DS.MN.L02-DS.M.2': matched 5930 sample loci to 5600 catalog loci; found a paired-end read for 262637 (100.0%) of the assembled forward reads; wrote 525274 records.
Sample 'DS.MN.L02-DS.M.4': matched 7945 sample loci to 7348 catalog loci; found a paired-end read for 417638 (100.0%) of the assembled forward reads; wrote 835276 records.
Sample 'DS.MN.L02-DS.M.5': matched 6371 sample loci to 6020 catalog loci; found a paired-end read for 290502 (100.0%) of the assembled forward reads; wrote 581004 records.
Sample 'DS.MN.L02-DS.U.1': matched 11366 sample loci to 10394 catalog loci; found a paired-end read for 668522 (100.0%) of the assembled forward reads; wrote 1337044 records.
Sample 'DS.MN.L02-DS.U.2': matched 6268 sample loci to 5898 catalog loci; found a paired-end read for 285977 (100.0%) of the assembled forward reads; wrote 571954 records.
Sample 'DS.MN.L02-DS.U.3': matched 1397 sample loci to 1339 catalog loci; found a paired-end read for 43048 (100.0%) of the assembled forward reads; wrote 86096 records.
Sample 'DS.MN.L02-DS.U.4': matched 3016 sample loci to 2847 catalog loci; found a paired-end read for 114610 (100.0%) of the assembled forward reads; wrote 229220 records.
Sample 'DS.MN.L03-DS.M.1': matched 1132 sample loci to 1077 catalog loci; found a paired-end read for 33607 (100.0%) of the assembled forward reads; wrote 67214 records.
Sample 'DS.MN.L03-DS.M.2': matched 3273 sample loci to 3098 catalog loci; found a paired-end read for 125580 (100.0%) of the assembled forward reads; wrote 251160 records.
Sample 'DS.MN.L03-DS.M.4': matched 5142 sample loci to 4870 catalog loci; found a paired-end read for 222081 (100.0%) of the assembled forward reads; wrote 444162 records.
Sample 'DS.MN.L03-DS.M.5': matched 3899 sample loci to 3647 catalog loci; found a paired-end read for 166941 (100.0%) of the assembled forward reads; wrote 333882 records.
Sample 'DS.MN.L03-DS.U.1': matched 4613 sample loci to 4300 catalog loci; found a paired-end read for 249071 (100.0%) of the assembled forward reads; wrote 498142 records.
Sample 'DS.MN.L03-DS.U.2': matched 5327 sample loci to 5092 catalog loci; found a paired-end read for 212841 (100.0%) of the assembled forward reads; wrote 425682 records.
Sample 'DS.MN.L03-DS.U.3': matched 5472 sample loci to 5110 catalog loci; found a paired-end read for 206424 (100.0%) of the assembled forward reads; wrote 412848 records.
Sample 'DS.MN.L03-DS.U.4': matched 6220 sample loci to 5810 catalog loci; found a paired-end read for 285418 (100.0%) of the assembled forward reads; wrote 570836 records.
Sample 'DS.MN.L03-DS.U.5': matched 7758 sample loci to 7166 catalog loci; found a paired-end read for 353320 (100.0%) of the assembled forward reads; wrote 706640 records.
Sample 'DS.MN.L04-DS.M.1': matched 2158 sample loci to 2077 catalog loci; found a paired-end read for 67162 (100.0%) of the assembled forward reads; wrote 134324 records.
Sample 'DS.MN.L04-DS.M.2': matched 4961 sample loci to 4601 catalog loci; found a paired-end read for 284449 (100.0%) of the assembled forward reads; wrote 568898 records.
Sample 'DS.MN.L04-DS.M.3': matched 4739 sample loci to 4500 catalog loci; found a paired-end read for 202145 (100.0%) of the assembled forward reads; wrote 404290 records.
Sample 'DS.MN.L04-DS.M.5': matched 2261 sample loci to 2166 catalog loci; found a paired-end read for 71450 (100.0%) of the assembled forward reads; wrote 142900 records.
Sample 'DS.MN.L04-DS.U.2': matched 165 sample loci to 162 catalog loci; found a paired-end read for 4812 (100.0%) of the assembled forward reads; wrote 9624 records.
Sample 'DS.MN.L04-DS.U.4': matched 5162 sample loci to 4879 catalog loci; found a paired-end read for 223910 (100.0%) of the assembled forward reads; wrote 447820 records.
Sample 'DS.MN.L04-DS.U.5': matched 10597 sample loci to 9550 catalog loci; found a paired-end read for 608335 (100.0%) of the assembled forward reads; wrote 1216670 records.
Sample 'DS.MN.L05-DS.M.3': matched 8678 sample loci to 7945 catalog loci; found a paired-end read for 411677 (100.0%) of the assembled forward reads; wrote 823354 records.
Sample 'DS.MN.L05-DS.M.5': matched 5289 sample loci to 4996 catalog loci; found a paired-end read for 210188 (100.0%) of the assembled forward reads; wrote 420376 records.
Sample 'DS.MN.L05-DS.U.1': matched 3524 sample loci to 3389 catalog loci; found a paired-end read for 120695 (100.0%) of the assembled forward reads; wrote 241390 records.
Sample 'DS.MN.L05-DS.U.2': matched 6268 sample loci to 5902 catalog loci; found a paired-end read for 293139 (100.0%) of the assembled forward reads; wrote 586278 records.
Sample 'DS.MN.L05-DS.U.4': matched 5283 sample loci to 4958 catalog loci; found a paired-end read for 208874 (100.0%) of the assembled forward reads; wrote 417748 records.
Sample 'DS.MN.L06-DS.M.1': matched 5809 sample loci to 5510 catalog loci; found a paired-end read for 245693 (100.0%) of the assembled forward reads; wrote 491386 records.
Sample 'DS.MN.L06-DS.M.2': matched 4074 sample loci to 3864 catalog loci; found a paired-end read for 157995 (100.0%) of the assembled forward reads; wrote 315990 records.
Sample 'DS.MN.L06-DS.M.4': matched 6102 sample loci to 5746 catalog loci; found a paired-end read for 256577 (100.0%) of the assembled forward reads; wrote 513154 records.
Sample 'DS.MN.L06-DS.U.1': matched 4925 sample loci to 4633 catalog loci; found a paired-end read for 199689 (100.0%) of the assembled forward reads; wrote 399378 records.
Sample 'DS.MN.L06-DS.U.2': matched 5325 sample loci to 5011 catalog loci; found a paired-end read for 245719 (100.0%) of the assembled forward reads; wrote 491438 records.
Sample 'DS.MN.L06-DS.U.3': matched 8366 sample loci to 7752 catalog loci; found a paired-end read for 429022 (100.0%) of the assembled forward reads; wrote 858044 records.
Sample 'DS.MN.L06-DS.U.4': matched 2474 sample loci to 2319 catalog loci; found a paired-end read for 100291 (100.0%) of the assembled forward reads; wrote 200582 records.
Sample 'DS.MN.L06-DS.U.5': matched 4358 sample loci to 4104 catalog loci; found a paired-end read for 195370 (100.0%) of the assembled forward reads; wrote 390740 records.
Sample 'DS.MN.L07-DS.M.1': matched 5480 sample loci to 5165 catalog loci; found a paired-end read for 239077 (100.0%) of the assembled forward reads; wrote 478154 records.
Sample 'DS.MN.L07-DS.M.3': matched 4933 sample loci to 4618 catalog loci; found a paired-end read for 234232 (100.0%) of the assembled forward reads; wrote 468464 records.
Sample 'DS.MN.L07-DS.M.4': matched 6473 sample loci to 6103 catalog loci; found a paired-end read for 294288 (100.0%) of the assembled forward reads; wrote 588576 records.
Sample 'DS.MN.L07-DS.U.1': matched 6909 sample loci to 6492 catalog loci; found a paired-end read for 315239 (100.0%) of the assembled forward reads; wrote 630478 records.
Sample 'DS.MN.L07-DS.U.3': matched 3810 sample loci to 3520 catalog loci; found a paired-end read for 143793 (100.0%) of the assembled forward reads; wrote 287586 records.
Sample 'DS.MN.L07-DS.U.5': matched 7057 sample loci to 6614 catalog loci; found a paired-end read for 341144 (100.0%) of the assembled forward reads; wrote 682288 records.
Sample 'DS.MN.L08-DS.M.2': matched 4338 sample loci to 4081 catalog loci; found a paired-end read for 181294 (100.0%) of the assembled forward reads; wrote 362588 records.
Sample 'DS.MN.L08-DS.M.4': matched 5618 sample loci to 5277 catalog loci; found a paired-end read for 255222 (100.0%) of the assembled forward reads; wrote 510444 records.
Sample 'DS.MN.L08-DS.M.5': matched 3630 sample loci to 3347 catalog loci; found a paired-end read for 182678 (100.0%) of the assembled forward reads; wrote 365356 records.
Sample 'DS.MN.L08-DS.U.1': matched 6660 sample loci to 6314 catalog loci; found a paired-end read for 299333 (100.0%) of the assembled forward reads; wrote 598666 records.
Sample 'DS.MN.L08-DS.U.2': matched 3762 sample loci to 3612 catalog loci; found a paired-end read for 126734 (100.0%) of the assembled forward reads; wrote 253468 records.
Sample 'DS.MN.L08-DS.U.3': matched 3418 sample loci to 3118 catalog loci; found a paired-end read for 166156 (100.0%) of the assembled forward reads; wrote 332312 records.
Sample 'DS.MN.L08-DS.U.5': matched 4457 sample loci to 4179 catalog loci; found a paired-end read for 173028 (100.0%) of the assembled forward reads; wrote 346056 records.
Sample 'DS.MN.L09-DS.M.1': matched 2101 sample loci to 2013 catalog loci; found a paired-end read for 69740 (100.0%) of the assembled forward reads; wrote 139480 records.
Sample 'DS.MN.L09-DS.M.2': matched 5630 sample loci to 5311 catalog loci; found a paired-end read for 272336 (100.0%) of the assembled forward reads; wrote 544672 records.
Sample 'DS.MN.L09-DS.M.3': matched 9633 sample loci to 8884 catalog loci; found a paired-end read for 568557 (100.0%) of the assembled forward reads; wrote 1137114 records.
Sample 'DS.MN.L09-DS.M.5': matched 2597 sample loci to 2466 catalog loci; found a paired-end read for 84210 (100.0%) of the assembled forward reads; wrote 168420 records.
Sample 'DS.MN.L09-DS.U.2': matched 6187 sample loci to 5881 catalog loci; found a paired-end read for 271182 (100.0%) of the assembled forward reads; wrote 542364 records.
Sample 'DS.MN.L09-DS.U.3': matched 9363 sample loci to 8415 catalog loci; found a paired-end read for 734339 (100.0%) of the assembled forward reads; wrote 1468678 records.
Sample 'DS.MN.L09-DS.U.4': matched 4639 sample loci to 4271 catalog loci; found a paired-end read for 212683 (100.0%) of the assembled forward reads; wrote 425366 records.
Sample 'DS.MN.L09-DS.U.5': matched 3062 sample loci to 2895 catalog loci; found a paired-end read for 119237 (100.0%) of the assembled forward reads; wrote 238474 records.
Sample 'DS.MN.L10-DS.M.3': matched 4154 sample loci to 3821 catalog loci; found a paired-end read for 185519 (100.0%) of the assembled forward reads; wrote 371038 records.
Sample 'DS.MN.L10-DS.M.5': matched 4728 sample loci to 4500 catalog loci; found a paired-end read for 208044 (100.0%) of the assembled forward reads; wrote 416088 records.
Sample 'DS.MN.L10-DS.U.1': matched 4332 sample loci to 4139 catalog loci; found a paired-end read for 196796 (100.0%) of the assembled forward reads; wrote 393592 records.
Sample 'DS.MN.L10-DS.U.3': matched 3611 sample loci to 3386 catalog loci; found a paired-end read for 153038 (100.0%) of the assembled forward reads; wrote 306076 records.
Sample 'DS.MN.L10-DS.U.5': matched 4440 sample loci to 4162 catalog loci; found a paired-end read for 202255 (100.0%) of the assembled forward reads; wrote 404510 records.
Sample 'DS.MN.L11-DS.M.1': matched 12666 sample loci to 11324 catalog loci; found a paired-end read for 1086268 (100.0%) of the assembled forward reads; wrote 2172536 records.
Sample 'DS.MN.L11-DS.M.2': matched 4135 sample loci to 3906 catalog loci; found a paired-end read for 174484 (100.0%) of the assembled forward reads; wrote 348968 records.
Sample 'DS.MN.L11-DS.M.3': matched 2281 sample loci to 2176 catalog loci; found a paired-end read for 74678 (100.0%) of the assembled forward reads; wrote 149356 records.
Sample 'DS.MN.L11-DS.M.4': matched 6034 sample loci to 5673 catalog loci; found a paired-end read for 288522 (100.0%) of the assembled forward reads; wrote 577044 records.
Sample 'DS.MN.L11-DS.M.5': matched 5720 sample loci to 5362 catalog loci; found a paired-end read for 278385 (100.0%) of the assembled forward reads; wrote 556770 records.
Sample 'DS.MN.L11-DS.U.1': matched 10149 sample loci to 9393 catalog loci; found a paired-end read for 595874 (100.0%) of the assembled forward reads; wrote 1191748 records.
Sample 'DS.MN.L11-DS.U.2': matched 4680 sample loci to 4222 catalog loci; found a paired-end read for 274807 (100.0%) of the assembled forward reads; wrote 549614 records.
Sample 'DS.MN.L11-DS.U.3': matched 3245 sample loci to 3058 catalog loci; found a paired-end read for 124962 (100.0%) of the assembled forward reads; wrote 249924 records.
Sample 'DS.MN.L11-DS.U.4': matched 4057 sample loci to 3855 catalog loci; found a paired-end read for 174956 (100.0%) of the assembled forward reads; wrote 349912 records.
Sample 'DS.MN.L11-DS.U.5': matched 9034 sample loci to 8267 catalog loci; found a paired-end read for 523745 (100.0%) of the assembled forward reads; wrote 1047490 records.
Sample 'DS.MN.L12-DS.M.2': matched 2896 sample loci to 2748 catalog loci; found a paired-end read for 96855 (100.0%) of the assembled forward reads; wrote 193710 records.
Sample 'DS.MN.L12-DS.M.5': matched 6330 sample loci to 5770 catalog loci; found a paired-end read for 287642 (100.0%) of the assembled forward reads; wrote 575284 records.
Sample 'DS.PX.ALA.M.1': matched 9692 sample loci to 8991 catalog loci; found a paired-end read for 330336 (100.0%) of the assembled forward reads; wrote 660672 records.
Sample 'DS.PX.BUF.M.1': matched 19060 sample loci to 18155 catalog loci; found a paired-end read for 1159718 (100.0%) of the assembled forward reads; wrote 2319436 records.
Sample 'DS.PX.CLA.M.1': matched 2964 sample loci to 2809 catalog loci; found a paired-end read for 165140 (100.0%) of the assembled forward reads; wrote 330280 records.
Sample 'DS.PX.DF1.M.1': matched 16848 sample loci to 15540 catalog loci; found a paired-end read for 1091435 (100.0%) of the assembled forward reads; wrote 2182870 records.
Sample 'DS.PX.DF2.M.1': matched 5282 sample loci to 5036 catalog loci; found a paired-end read for 244683 (100.0%) of the assembled forward reads; wrote 489366 records.
Sample 'DS.PX.DF2.M.2': matched 1401 sample loci to 1361 catalog loci; found a paired-end read for 43308 (100.0%) of the assembled forward reads; wrote 86616 records.
Sample 'DS.PX.DF2.M.3': matched 10342 sample loci to 9591 catalog loci; found a paired-end read for 581391 (100.0%) of the assembled forward reads; wrote 1162782 records.
Sample 'DS.PX.DOW.M.1': matched 13893 sample loci to 12620 catalog loci; found a paired-end read for 900894 (100.0%) of the assembled forward reads; wrote 1801788 records.
Sample 'DS.PX.DOW.M.2': matched 6479 sample loci to 6086 catalog loci; found a paired-end read for 311867 (100.0%) of the assembled forward reads; wrote 623734 records.
Sample 'DS.PX.DOW.M.3': matched 1552 sample loci to 1484 catalog loci; found a paired-end read for 49344 (100.0%) of the assembled forward reads; wrote 98688 records.
Sample 'DS.PX.DOW.M.4': matched 5939 sample loci to 5549 catalog loci; found a paired-end read for 250787 (100.0%) of the assembled forward reads; wrote 501574 records.
Sample 'DS.PX.DOW.M.5': matched 1426 sample loci to 1393 catalog loci; found a paired-end read for 42657 (100.0%) of the assembled forward reads; wrote 85314 records.
Sample 'DS.PX.ENC.M.1': matched 16010 sample loci to 14842 catalog loci; found a paired-end read for 908798 (100.0%) of the assembled forward reads; wrote 1817596 records.
Sample 'DS.PX.ENC.M.2': matched 3085 sample loci to 3002 catalog loci; found a paired-end read for 107099 (100.0%) of the assembled forward reads; wrote 214198 records.
Sample 'DS.PX.ENC.M.3': matched 3752 sample loci to 3504 catalog loci; found a paired-end read for 216885 (100.0%) of the assembled forward reads; wrote 433770 records.
Sample 'DS.PX.ENC.M.4': matched 2011 sample loci to 1917 catalog loci; found a paired-end read for 66624 (100.0%) of the assembled forward reads; wrote 133248 records.
Sample 'DS.PX.ENC.M.5': matched 6516 sample loci to 6109 catalog loci; found a paired-end read for 284446 (100.0%) of the assembled forward reads; wrote 568892 records.
Sample 'DS.PX.LAP.M.1': matched 6042 sample loci to 5741 catalog loci; found a paired-end read for 269115 (100.0%) of the assembled forward reads; wrote 538230 records.
Sample 'DS.PX.LAP.M.2': matched 1664 sample loci to 1609 catalog loci; found a paired-end read for 54162 (100.0%) of the assembled forward reads; wrote 108324 records.
Sample 'DS.PX.LAP.M.3': matched 12676 sample loci to 11517 catalog loci; found a paired-end read for 742361 (100.0%) of the assembled forward reads; wrote 1484722 records.
Sample 'DS.PX.LAP.M.5': matched 6822 sample loci to 6416 catalog loci; found a paired-end read for 337880 (100.0%) of the assembled forward reads; wrote 675760 records.
Sample 'DS.PX.LAP.M.6': matched 7512 sample loci to 7100 catalog loci; found a paired-end read for 353896 (100.0%) of the assembled forward reads; wrote 707792 records.
Sample 'DS.PX.MTN.M.2': matched 2538 sample loci to 2423 catalog loci; found a paired-end read for 93968 (100.0%) of the assembled forward reads; wrote 187936 records.
Sample 'DS.PX.MTN.M.4': matched 6610 sample loci to 6285 catalog loci; found a paired-end read for 316393 (100.0%) of the assembled forward reads; wrote 632786 records.
Sample 'DS.PX.MTN.M.5': matched 1387 sample loci to 1350 catalog loci; found a paired-end read for 43197 (100.0%) of the assembled forward reads; wrote 86394 records.
Sample 'DS.PX.MTN.M.6': matched 12001 sample loci to 11065 catalog loci; found a paired-end read for 590173 (100.0%) of the assembled forward reads; wrote 1180346 records.
Sample 'DS.PX.NUE.M.2': matched 5720 sample loci to 5497 catalog loci; found a paired-end read for 213684 (100.0%) of the assembled forward reads; wrote 427368 records.
Sample 'DS.PX.NUE.M.4': matched 15010 sample loci to 13692 catalog loci; found a paired-end read for 894122 (100.0%) of the assembled forward reads; wrote 1788244 records.
Sample 'DS.PX.PIE.M.1': matched 4761 sample loci to 4447 catalog loci; found a paired-end read for 271691 (100.0%) of the assembled forward reads; wrote 543382 records.
Sample 'DS.PX.PIE.M.2': matched 17479 sample loci to 16016 catalog loci; found a paired-end read for 1002848 (100.0%) of the assembled forward reads; wrote 2005696 records.
Sample 'DS.PX.PIE.M.3': matched 2612 sample loci to 2508 catalog loci; found a paired-end read for 84512 (100.0%) of the assembled forward reads; wrote 169024 records.
Sample 'DS.PX.PIE.M.4': matched 3559 sample loci to 3432 catalog loci; found a paired-end read for 120578 (100.0%) of the assembled forward reads; wrote 241156 records.
Sample 'DS.PX.WES.M.1': matched 2709 sample loci to 2603 catalog loci; found a paired-end read for 105462 (100.0%) of the assembled forward reads; wrote 210924 records.
Sample 'DS.PX.WES.M.2': matched 12091 sample loci to 10959 catalog loci; found a paired-end read for 670935 (100.0%) of the assembled forward reads; wrote 1341870 records.
Sample 'DS.PX.WES.M.3': matched 6330 sample loci to 5986 catalog loci; found a paired-end read for 276491 (100.0%) of the assembled forward reads; wrote 552982 records.
Sample 'DS.PX.WES.M.5': matched 1462 sample loci to 1420 catalog loci; found a paired-end read for 48224 (100.0%) of the assembled forward reads; wrote 96448 records.

tsv2bam is done.
