Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/LS/catalog_7_13_22/tsv2bam.log'.
Sample 'LS.MN.L01-LS.M.4': matched 8470 sample loci to 8404 catalog loci; found a paired-end read for 473301 (100.0%) of the assembled forward reads; wrote 946602 records.
Sample 'LS.MN.L01-LS.U.1': matched 339 sample loci to 328 catalog loci; found a paired-end read for 11535 (100.0%) of the assembled forward reads; wrote 23070 records.
Sample 'LS.MN.L01-LS.U.2': matched 4717 sample loci to 4488 catalog loci; found a paired-end read for 164023 (100.0%) of the assembled forward reads; wrote 328046 records.
Sample 'LS.MN.L01-LS.U.3': matched 9330 sample loci to 8755 catalog loci; found a paired-end read for 452529 (100.0%) of the assembled forward reads; wrote 905058 records.
Sample 'LS.MN.L01-LS.U.4': matched 876 sample loci to 839 catalog loci; found a paired-end read for 27942 (100.0%) of the assembled forward reads; wrote 55884 records.
Sample 'LS.MN.L02-LS.U.1': matched 3249 sample loci to 3069 catalog loci; found a paired-end read for 138185 (100.0%) of the assembled forward reads; wrote 276370 records.
Sample 'LS.MN.L03-LS.U.2': matched 902 sample loci to 869 catalog loci; found a paired-end read for 24943 (100.0%) of the assembled forward reads; wrote 49886 records.
Sample 'LS.MN.L04-LS.U.2': matched 2579 sample loci to 2345 catalog loci; found a paired-end read for 95737 (100.0%) of the assembled forward reads; wrote 191474 records.
Sample 'LS.MN.L05-LS.U.1': matched 1844 sample loci to 1783 catalog loci; found a paired-end read for 61036 (100.0%) of the assembled forward reads; wrote 122072 records.
Sample 'LS.MN.L05-LS.U.2': matched 3604 sample loci to 3416 catalog loci; found a paired-end read for 170238 (100.0%) of the assembled forward reads; wrote 340476 records.
Sample 'LS.MN.L05-LS.U.3': matched 1709 sample loci to 1616 catalog loci; found a paired-end read for 54264 (100.0%) of the assembled forward reads; wrote 108528 records.
Sample 'LS.MN.L05-LS.U.4': matched 662 sample loci to 638 catalog loci; found a paired-end read for 19872 (100.0%) of the assembled forward reads; wrote 39744 records.
Sample 'LS.MN.L05-LS.U.5': matched 4216 sample loci to 3988 catalog loci; found a paired-end read for 159055 (100.0%) of the assembled forward reads; wrote 318110 records.
Sample 'LS.MN.L06-LS.U.2': matched 3519 sample loci to 3335 catalog loci; found a paired-end read for 145614 (100.0%) of the assembled forward reads; wrote 291228 records.
Sample 'LS.MN.L06-LS.U.4': matched 1421 sample loci to 1331 catalog loci; found a paired-end read for 51093 (100.0%) of the assembled forward reads; wrote 102186 records.
Sample 'LS.MN.L06-LS.U.5': matched 3840 sample loci to 3615 catalog loci; found a paired-end read for 186149 (100.0%) of the assembled forward reads; wrote 372298 records.
Sample 'LS.MN.L07-LS.U.2': matched 1458 sample loci to 1393 catalog loci; found a paired-end read for 49111 (100.0%) of the assembled forward reads; wrote 98222 records.
Sample 'LS.MN.L07-LS.U.4': matched 7508 sample loci to 6979 catalog loci; found a paired-end read for 341825 (100.0%) of the assembled forward reads; wrote 683650 records.
Sample 'LS.MN.L07-LS.U.5': matched 2202 sample loci to 2117 catalog loci; found a paired-end read for 78275 (100.0%) of the assembled forward reads; wrote 156550 records.
Sample 'LS.MN.L08-LS.U.1': matched 597 sample loci to 580 catalog loci; found a paired-end read for 18563 (100.0%) of the assembled forward reads; wrote 37126 records.
Sample 'LS.MN.L08-LS.U.2': matched 2534 sample loci to 2360 catalog loci; found a paired-end read for 99223 (100.0%) of the assembled forward reads; wrote 198446 records.
Sample 'LS.MN.L08-LS.U.3': matched 2597 sample loci to 2426 catalog loci; found a paired-end read for 97478 (100.0%) of the assembled forward reads; wrote 194956 records.
Sample 'LS.MN.L08-LS.U.5': matched 1091 sample loci to 1051 catalog loci; found a paired-end read for 43663 (100.0%) of the assembled forward reads; wrote 87326 records.
Sample 'LS.MN.L09-LS.U.3': matched 5204 sample loci to 4649 catalog loci; found a paired-end read for 244074 (100.0%) of the assembled forward reads; wrote 488148 records.
Sample 'LS.MN.L09-LS.U.5': matched 1599 sample loci to 1519 catalog loci; found a paired-end read for 54481 (100.0%) of the assembled forward reads; wrote 108962 records.
Sample 'LS.MN.L10-LS.U.1': matched 2829 sample loci to 2578 catalog loci; found a paired-end read for 107551 (100.0%) of the assembled forward reads; wrote 215102 records.
Sample 'LS.MN.L10-LS.U.2': matched 2146 sample loci to 2037 catalog loci; found a paired-end read for 71454 (100.0%) of the assembled forward reads; wrote 142908 records.
Sample 'LS.MN.L11-LS.U.1': matched 4053 sample loci to 3764 catalog loci; found a paired-end read for 157494 (100.0%) of the assembled forward reads; wrote 314988 records.
Sample 'LS.PX.ALA.M.2': matched 2643 sample loci to 2377 catalog loci; found a paired-end read for 112574 (100.0%) of the assembled forward reads; wrote 225148 records.
Sample 'LS.PX.ALA.M.3': matched 9926 sample loci to 9186 catalog loci; found a paired-end read for 416343 (100.0%) of the assembled forward reads; wrote 832686 records.
Sample 'LS.PX.ALA.M.4': matched 891 sample loci to 857 catalog loci; found a paired-end read for 38252 (100.0%) of the assembled forward reads; wrote 76504 records.
Sample 'LS.PX.ALA.M.5': matched 2586 sample loci to 2347 catalog loci; found a paired-end read for 112517 (100.0%) of the assembled forward reads; wrote 225034 records.
Sample 'LS.PX.ALA.M.6': matched 3137 sample loci to 2866 catalog loci; found a paired-end read for 118453 (100.0%) of the assembled forward reads; wrote 236906 records.
Sample 'LS.PX.COY.M.3': matched 3026 sample loci to 2840 catalog loci; found a paired-end read for 128886 (100.0%) of the assembled forward reads; wrote 257772 records.
Sample 'LS.PX.COY.M.4': matched 1627 sample loci to 1524 catalog loci; found a paired-end read for 74237 (100.0%) of the assembled forward reads; wrote 148474 records.
Sample 'LS.PX.COY.M.5': matched 871 sample loci to 840 catalog loci; found a paired-end read for 29910 (100.0%) of the assembled forward reads; wrote 59820 records.
Sample 'LS.PX.DOW.M.2': matched 500 sample loci to 486 catalog loci; found a paired-end read for 17666 (100.0%) of the assembled forward reads; wrote 35332 records.
Sample 'LS.PX.DOW.M.3': matched 453 sample loci to 428 catalog loci; found a paired-end read for 18722 (100.0%) of the assembled forward reads; wrote 37444 records.
Sample 'LS.PX.DOW.M.4': matched 452 sample loci to 430 catalog loci; found a paired-end read for 15555 (100.0%) of the assembled forward reads; wrote 31110 records.
Sample 'LS.PX.ENC.M.2': matched 356 sample loci to 347 catalog loci; found a paired-end read for 13384 (100.0%) of the assembled forward reads; wrote 26768 records.
Sample 'LS.PX.ENC.M.4': matched 2050 sample loci to 1897 catalog loci; found a paired-end read for 104900 (100.0%) of the assembled forward reads; wrote 209800 records.
Sample 'LS.PX.ENC.M.5': matched 403 sample loci to 394 catalog loci; found a paired-end read for 13480 (100.0%) of the assembled forward reads; wrote 26960 records.
Sample 'LS.PX.LAP.M.1': matched 2148 sample loci to 1914 catalog loci; found a paired-end read for 84141 (100.0%) of the assembled forward reads; wrote 168282 records.
Sample 'LS.PX.LAP.M.2': matched 436 sample loci to 413 catalog loci; found a paired-end read for 14328 (100.0%) of the assembled forward reads; wrote 28656 records.
Sample 'LS.PX.MAN.M.1': matched 2058 sample loci to 1905 catalog loci; found a paired-end read for 81458 (100.0%) of the assembled forward reads; wrote 162916 records.
Sample 'LS.PX.MAN.M.2': matched 7815 sample loci to 6894 catalog loci; found a paired-end read for 335488 (100.0%) of the assembled forward reads; wrote 670976 records.
Sample 'LS.PX.MAN.M.3': matched 859 sample loci to 828 catalog loci; found a paired-end read for 34571 (100.0%) of the assembled forward reads; wrote 69142 records.
Sample 'LS.PX.MAN.M.4': matched 2402 sample loci to 2182 catalog loci; found a paired-end read for 93105 (100.0%) of the assembled forward reads; wrote 186210 records.
Sample 'LS.PX.MAN.M.5': matched 2638 sample loci to 2418 catalog loci; found a paired-end read for 101761 (100.0%) of the assembled forward reads; wrote 203522 records.
Sample 'LS.PX.MON.U.2': matched 6306 sample loci to 5411 catalog loci; found a paired-end read for 295039 (100.0%) of the assembled forward reads; wrote 590078 records.
Sample 'LS.PX.MON.U.3': matched 664 sample loci to 640 catalog loci; found a paired-end read for 22513 (100.0%) of the assembled forward reads; wrote 45026 records.
Sample 'LS.PX.MON.U.5': matched 465 sample loci to 452 catalog loci; found a paired-end read for 16601 (100.0%) of the assembled forward reads; wrote 33202 records.
Sample 'LS.PX.MON.U.7': matched 808 sample loci to 767 catalog loci; found a paired-end read for 27356 (100.0%) of the assembled forward reads; wrote 54712 records.
Sample 'LS.PX.NUE.M.1': matched 2916 sample loci to 2672 catalog loci; found a paired-end read for 141928 (100.0%) of the assembled forward reads; wrote 283856 records.
Sample 'LS.PX.NUE.M.3': matched 1062 sample loci to 1003 catalog loci; found a paired-end read for 36143 (100.0%) of the assembled forward reads; wrote 72286 records.
Sample 'LS.PX.PAL.M.1': matched 205 sample loci to 199 catalog loci; found a paired-end read for 6691 (100.0%) of the assembled forward reads; wrote 13382 records.
Sample 'LS.PX.PAL.M.2': matched 298 sample loci to 287 catalog loci; found a paired-end read for 12521 (100.0%) of the assembled forward reads; wrote 25042 records.
Sample 'LS.PX.PAL.M.3': matched 3698 sample loci to 3483 catalog loci; found a paired-end read for 220264 (100.0%) of the assembled forward reads; wrote 440528 records.
Sample 'LS.PX.PAL.M.5': matched 173 sample loci to 168 catalog loci; found a paired-end read for 5254 (100.0%) of the assembled forward reads; wrote 10508 records.
Sample 'LS.PX.PIE.M.2': matched 556 sample loci to 537 catalog loci; found a paired-end read for 18594 (100.0%) of the assembled forward reads; wrote 37188 records.
Sample 'LS.PX.PIE.M.4': matched 2486 sample loci to 2276 catalog loci; found a paired-end read for 110872 (100.0%) of the assembled forward reads; wrote 221744 records.
Sample 'LS.PX.PIE.M.5': matched 769 sample loci to 735 catalog loci; found a paired-end read for 26008 (100.0%) of the assembled forward reads; wrote 52016 records.
Sample 'LS.PX.PKW.U.1': matched 416 sample loci to 402 catalog loci; found a paired-end read for 15642 (100.0%) of the assembled forward reads; wrote 31284 records.
Sample 'LS.PX.PKW.U.3': matched 354 sample loci to 345 catalog loci; found a paired-end read for 12932 (100.0%) of the assembled forward reads; wrote 25864 records.
Sample 'LS.PX.PKW.U.5': matched 1608 sample loci to 1446 catalog loci; found a paired-end read for 81124 (100.0%) of the assembled forward reads; wrote 162248 records.
Sample 'LS.PX.RPL.U.2': matched 692 sample loci to 667 catalog loci; found a paired-end read for 31190 (100.0%) of the assembled forward reads; wrote 62380 records.
Sample 'LS.PX.RPL.U.3': matched 718 sample loci to 689 catalog loci; found a paired-end read for 23779 (100.0%) of the assembled forward reads; wrote 47558 records.
Sample 'LS.PX.RPL.U.5': matched 479 sample loci to 454 catalog loci; found a paired-end read for 16156 (100.0%) of the assembled forward reads; wrote 32312 records.

tsv2bam is done.
